MetricId,Entity,Status,Columns,Sample,Error
DemaReal,Sistema,Success,"['Id', 'Values_code', 'Values_Hour01', 'Values_Hour02', 'Values_Hour03', 'Values_Hour04', 'Values_Hour05', 'Values_Hour06', 'Values_Hour07', 'Values_Hour08', 'Values_Hour09', 'Values_Hour10', 'Values_Hour11', 'Values_Hour12', 'Values_Hour13', 'Values_Hour14', 'Values_Hour15', 'Values_Hour16', 'Values_Hour17', 'Values_Hour18', 'Values_Hour19', 'Values_Hour20', 'Values_Hour21', 'Values_Hour22', 'Values_Hour23', 'Values_Hour24', 'Date']","[{'Id': 'Sistema', 'Values_code': 'Sistema', 'Values_Hour01': 7236893.31, 'Values_Hour02': 7104164.61, 'Values_Hour03': 7012446.4, 'Values_Hour04': 6870115.23, 'Values_Hour05': 6759771.97, 'Values_Hour06': 6671795.6, 'Values_Hour07': 6287595.26, 'Values_Hour08': 6319646.62, 'Values_Hour09': 6520217.34, 'Values_Hour10': 6695340.87, 'Values_Hour11': 6888638.47, 'Values_Hour12': 7190683.86, 'Values_Hour13': 7340773.88, 'Values_Hour14': 7382892.56, 'Values_Hour15': 7324239.94, 'Values_Hour16': 7335829.33, 'Values_Hour17': 7316670.59, 'Values_Hour18': 7381571.21, 'Values_Hour19': 8108189.21, 'Values_Hour20': 8336059.98, 'Values_Hour21': 8268100.14, 'Values_Hour22': 8106656.06, 'Values_Hour23': 7833804.62, 'Values_Hour24': 7518276.26, 'Date': Timestamp('2024-01-01 00:00:00')}]",
DemaReal,Agente,Success,"['Id', 'Values_code', 'Values_Hour01', 'Values_Hour02', 'Values_Hour03', 'Values_Hour04', 'Values_Hour05', 'Values_Hour06', 'Values_Hour07', 'Values_Hour08', 'Values_Hour09', 'Values_Hour10', 'Values_Hour11', 'Values_Hour12', 'Values_Hour13', 'Values_Hour14', 'Values_Hour15', 'Values_Hour16', 'Values_Hour17', 'Values_Hour18', 'Values_Hour19', 'Values_Hour20', 'Values_Hour21', 'Values_Hour22', 'Values_Hour23', 'Values_Hour24', 'Date']","[{'Id': 'Agente', 'Values_code': 'AAGG', 'Values_Hour01': 133.49, 'Values_Hour02': 135.77, 'Values_Hour03': 124.82, 'Values_Hour04': 131.77, 'Values_Hour05': 124.07, 'Values_Hour06': 131.77, 'Values_Hour07': nan, 'Values_Hour08': nan, 'Values_Hour09': nan, 'Values_Hour10': nan, 'Values_Hour11': nan, 'Values_Hour12': nan, 'Values_Hour13': nan, 'Values_Hour14': nan, 'Values_Hour15': nan, 'Values_Hour16': nan, 'Values_Hour17': nan, 'Values_Hour18': nan, 'Values_Hour19': 163.17, 'Values_Hour20': 116.38, 'Values_Hour21': 112.82, 'Values_Hour22': 128.75, 'Values_Hour23': 120.79, 'Values_Hour24': 132.85, 'Date': Timestamp('2024-01-01 00:00:00')}]",
ExpoMoneda,Sistema,Success,"['Id', 'Values_code', 'Values_Hour01', 'Values_Hour02', 'Values_Hour03', 'Values_Hour04', 'Values_Hour05', 'Values_Hour06', 'Values_Hour07', 'Values_Hour08', 'Values_Hour09', 'Values_Hour10', 'Values_Hour11', 'Values_Hour12', 'Values_Hour13', 'Values_Hour14', 'Values_Hour15', 'Values_Hour16', 'Values_Hour17', 'Values_Hour18', 'Values_Hour19', 'Values_Hour20', 'Values_Hour21', 'Values_Hour22', 'Values_Hour23', 'Values_Hour24', 'Date']","[{'Id': 'Sistema', 'Values_code': 'Sistema', 'Values_Hour01': nan, 'Values_Hour02': nan, 'Values_Hour03': nan, 'Values_Hour04': nan, 'Values_Hour05': nan, 'Values_Hour06': nan, 'Values_Hour07': nan, 'Values_Hour08': nan, 'Values_Hour09': nan, 'Values_Hour10': 30124.2111, 'Values_Hour11': nan, 'Values_Hour12': 20933.8868, 'Values_Hour13': nan, 'Values_Hour14': nan, 'Values_Hour15': nan, 'Values_Hour16': 347167.8652, 'Values_Hour17': nan, 'Values_Hour18': nan, 'Values_Hour19': 64985.8657, 'Values_Hour20': 115154.9194, 'Values_Hour21': nan, 'Values_Hour22': 162396.051, 'Values_Hour23': 244433.7347, 'Values_Hour24': nan, 'Date': Timestamp('2024-01-01 00:00:00')}]",
DemaCome,Sistema,Success,"['Id', 'Values_code', 'Values_Hour01', 'Values_Hour02', 'Values_Hour03', 'Values_Hour04', 'Values_Hour05', 'Values_Hour06', 'Values_Hour07', 'Values_Hour08', 'Values_Hour09', 'Values_Hour10', 'Values_Hour11', 'Values_Hour12', 'Values_Hour13', 'Values_Hour14', 'Values_Hour15', 'Values_Hour16', 'Values_Hour17', 'Values_Hour18', 'Values_Hour19', 'Values_Hour20', 'Values_Hour21', 'Values_Hour22', 'Values_Hour23', 'Values_Hour24', 'Date']","[{'Id': 'Sistema', 'Values_code': 'Sistema', 'Values_Hour01': 7344157.69, 'Values_Hour02': 7212325.0, 'Values_Hour03': 7121182.38, 'Values_Hour04': 6980239.89, 'Values_Hour05': 6875582.86, 'Values_Hour06': 6790413.05, 'Values_Hour07': 6391836.49, 'Values_Hour08': 6414872.47, 'Values_Hour09': 6608452.23, 'Values_Hour10': 6781851.51, 'Values_Hour11': 6974797.45, 'Values_Hour12': 7276154.91, 'Values_Hour13': 7420873.44, 'Values_Hour14': 7465908.11, 'Values_Hour15': 7407393.63, 'Values_Hour16': 7424919.67, 'Values_Hour17': 7409705.34, 'Values_Hour18': 7477155.59, 'Values_Hour19': 8216351.01, 'Values_Hour20': 8447142.68, 'Values_Hour21': 8386957.88, 'Values_Hour22': 8229807.08, 'Values_Hour23': 7960772.68, 'Values_Hour24': 7653810.54, 'Date': Timestamp('2024-01-01 00:00:00')}]",
Gene,Sistema,Success,"['Id', 'Values_code', 'Values_Hour01', 'Values_Hour02', 'Values_Hour03', 'Values_Hour04', 'Values_Hour05', 'Values_Hour06', 'Values_Hour07', 'Values_Hour08', 'Values_Hour09', 'Values_Hour10', 'Values_Hour11', 'Values_Hour12', 'Values_Hour13', 'Values_Hour14', 'Values_Hour15', 'Values_Hour16', 'Values_Hour17', 'Values_Hour18', 'Values_Hour19', 'Values_Hour20', 'Values_Hour21', 'Values_Hour22', 'Values_Hour23', 'Values_Hour24', 'Date']","[{'Id': 'Sistema', 'Values_code': 'Sistema', 'Values_Hour01': 7343431.33, 'Values_Hour02': 7211670.17, 'Values_Hour03': 7120953.27, 'Values_Hour04': 6979871.22, 'Values_Hour05': 6874838.53, 'Values_Hour06': 6719708.19, 'Values_Hour07': 6353959.47, 'Values_Hour08': 6413032.87, 'Values_Hour09': 6608176.69, 'Values_Hour10': 6781851.51, 'Values_Hour11': 6973743.14, 'Values_Hour12': 7276154.91, 'Values_Hour13': 7420865.8, 'Values_Hour14': 7465276.63, 'Values_Hour15': 7406883.34, 'Values_Hour16': 7424919.67, 'Values_Hour17': 7408575.66, 'Values_Hour18': 7476257.37, 'Values_Hour19': 8216351.01, 'Values_Hour20': 8447142.68, 'Values_Hour21': 8386776.42, 'Values_Hour22': 8229807.08, 'Values_Hour23': 7960772.68, 'Values_Hour24': 7652476.45, 'Date': Timestamp('2024-01-01 00:00:00')}]",
GeneIdea,Sistema,Success,"['Id', 'Values_code', 'Values_Hour01', 'Values_Hour02', 'Values_Hour03', 'Values_Hour04', 'Values_Hour05', 'Values_Hour06', 'Values_Hour07', 'Values_Hour08', 'Values_Hour09', 'Values_Hour10', 'Values_Hour11', 'Values_Hour12', 'Values_Hour13', 'Values_Hour14', 'Values_Hour15', 'Values_Hour16', 'Values_Hour17', 'Values_Hour18', 'Values_Hour19', 'Values_Hour20', 'Values_Hour21', 'Values_Hour22', 'Values_Hour23', 'Values_Hour24', 'Date']","[{'Id': 'Sistema', 'Values_code': 'Sistema', 'Values_Hour01': 7344157.69, 'Values_Hour02': 7212325.0, 'Values_Hour03': 7121182.38, 'Values_Hour04': 6980239.89, 'Values_Hour05': 6875582.86, 'Values_Hour06': 6790413.05, 'Values_Hour07': 6391836.49, 'Values_Hour08': 6414872.47, 'Values_Hour09': 6608452.23, 'Values_Hour10': 6781851.51, 'Values_Hour11': 6974797.45, 'Values_Hour12': 7276154.91, 'Values_Hour13': 7420873.44, 'Values_Hour14': 7465908.11, 'Values_Hour15': 7407393.63, 'Values_Hour16': 7424919.67, 'Values_Hour17': 7409705.34, 'Values_Hour18': 7477155.59, 'Values_Hour19': 8216351.01, 'Values_Hour20': 8447142.68, 'Values_Hour21': 8386957.88, 'Values_Hour22': 8229807.08, 'Values_Hour23': 7960772.68, 'Values_Hour24': 7653810.54, 'Date': Timestamp('2024-01-01 00:00:00')}]",
PrecBolsNaci,Sistema,Success,"['Id', 'Values_code', 'Values_Hour01', 'Values_Hour02', 'Values_Hour03', 'Values_Hour04', 'Values_Hour05', 'Values_Hour06', 'Values_Hour07', 'Values_Hour08', 'Values_Hour09', 'Values_Hour10', 'Values_Hour11', 'Values_Hour12', 'Values_Hour13', 'Values_Hour14', 'Values_Hour15', 'Values_Hour16', 'Values_Hour17', 'Values_Hour18', 'Values_Hour19', 'Values_Hour20', 'Values_Hour21', 'Values_Hour22', 'Values_Hour23', 'Values_Hour24', 'Date']","[{'Id': 'Sistema', 'Values_code': 'Sistema', 'Values_Hour01': 251.91161, 'Values_Hour02': 251.91161, 'Values_Hour03': 251.91161, 'Values_Hour04': 281.91161, 'Values_Hour05': 281.91161, 'Values_Hour06': 251.91161, 'Values_Hour07': 152.91161, 'Values_Hour08': 95.85161, 'Values_Hour09': 95.85161, 'Values_Hour10': 95.85161, 'Values_Hour11': 95.85161, 'Values_Hour12': 152.91161, 'Values_Hour13': 152.91161, 'Values_Hour14': 152.91161, 'Values_Hour15': 152.91161, 'Values_Hour16': 251.91161, 'Values_Hour17': 281.91161, 'Values_Hour18': 281.91161, 'Values_Hour19': 301.23261, 'Values_Hour20': 301.23261, 'Values_Hour21': 301.23261, 'Values_Hour22': 301.23261, 'Values_Hour23': 301.23261, 'Values_Hour24': 290.91161, 'Date': Timestamp('2024-01-01 00:00:00')}]",
RestAliv,Sistema,Success,"['Id', 'Values_code', 'Values_Hour01', 'Values_Hour02', 'Values_Hour03', 'Values_Hour04', 'Values_Hour05', 'Values_Hour06', 'Values_Hour07', 'Values_Hour08', 'Values_Hour09', 'Values_Hour10', 'Values_Hour11', 'Values_Hour12', 'Values_Hour13', 'Values_Hour14', 'Values_Hour15', 'Values_Hour16', 'Values_Hour17', 'Values_Hour18', 'Values_Hour19', 'Values_Hour20', 'Values_Hour21', 'Values_Hour22', 'Values_Hour23', 'Values_Hour24', 'Date']","[{'Id': 'Sistema', 'Values_code': 'Sistema', 'Values_Hour01': 38139910.09, 'Values_Hour02': 73768667.15, 'Values_Hour03': 99388474.24, 'Values_Hour04': 177332242.81, 'Values_Hour05': 133410122.18, 'Values_Hour06': 120881520.66, 'Values_Hour07': 165711881.13, 'Values_Hour08': 211431775.98, 'Values_Hour09': 228114006.37, 'Values_Hour10': 229729266.14, 'Values_Hour11': 230399341.29, 'Values_Hour12': 195623148.93, 'Values_Hour13': 211112425.61, 'Values_Hour14': 226815148.51, 'Values_Hour15': 244157898.22, 'Values_Hour16': 179845869.87, 'Values_Hour17': 164299583.02, 'Values_Hour18': 165086270.38, 'Values_Hour19': 152105442.17, 'Values_Hour20': 168265121.47, 'Values_Hour21': 161281631.77, 'Values_Hour22': 152259679.07, 'Values_Hour23': 130141767.79, 'Values_Hour24': 139068847.63, 'Date': Timestamp('2024-01-01 00:00:00')}]",
ConsCombustibleMBTU,Recurso,Success,"['Id', 'Values_Name', 'Values_code', 'Values_Hour01', 'Values_Hour02', 'Values_Hour03', 'Values_Hour04', 'Values_Hour05', 'Values_Hour06', 'Values_Hour07', 'Values_Hour08', 'Values_Hour09', 'Values_Hour10', 'Values_Hour11', 'Values_Hour12', 'Values_Hour13', 'Values_Hour14', 'Values_Hour15', 'Values_Hour16', 'Values_Hour17', 'Values_Hour18', 'Values_Hour19', 'Values_Hour20', 'Values_Hour21', 'Values_Hour22', 'Values_Hour23', 'Values_Hour24', 'Date']","[{'Id': 'Recurso', 'Values_Name': 'ACPM', 'Values_code': 'TRN1', 'Values_Hour01': nan, 'Values_Hour02': nan, 'Values_Hour03': nan, 'Values_Hour04': nan, 'Values_Hour05': nan, 'Values_Hour06': 30.56, 'Values_Hour07': 12.85, 'Values_Hour08': 67.03, 'Values_Hour09': 19.45, 'Values_Hour10': 9.03, 'Values_Hour11': 9.38, 'Values_Hour12': 9.38, 'Values_Hour13': 9.38, 'Values_Hour14': 9.38, 'Values_Hour15': 9.03, 'Values_Hour16': 9.73, 'Values_Hour17': 9.03, 'Values_Hour18': 9.38, 'Values_Hour19': 9.38, 'Values_Hour20': 9.03, 'Values_Hour21': 9.38, 'Values_Hour22': 40.29, 'Values_Hour23': 36.82, 'Values_Hour24': 20.49, 'Date': Timestamp('2024-01-01 00:00:00')}]",
ConsCombustibleMBTU,Combustible,Success,"['Id', 'Values_code', 'Values_FuelType', 'Values_Hour01', 'Values_Hour02', 'Values_Hour03', 'Values_Hour04', 'Values_Hour05', 'Values_Hour06', 'Values_Hour07', 'Values_Hour08', 'Values_Hour09', 'Values_Hour10', 'Values_Hour11', 'Values_Hour12', 'Values_Hour13', 'Values_Hour14', 'Values_Hour15', 'Values_Hour16', 'Values_Hour17', 'Values_Hour18', 'Values_Hour19', 'Values_Hour20', 'Values_Hour21', 'Values_Hour22', 'Values_Hour23', 'Values_Hour24', 'Date']","[{'Id': 'Combustible', 'Values_code': 'TRN1', 'Values_FuelType': 'ACPM', 'Values_Hour01': nan, 'Values_Hour02': nan, 'Values_Hour03': nan, 'Values_Hour04': nan, 'Values_Hour05': nan, 'Values_Hour06': 30.56, 'Values_Hour07': 12.85, 'Values_Hour08': 67.03, 'Values_Hour09': 19.45, 'Values_Hour10': 9.03, 'Values_Hour11': 9.38, 'Values_Hour12': 9.38, 'Values_Hour13': 9.38, 'Values_Hour14': 9.38, 'Values_Hour15': 9.03, 'Values_Hour16': 9.73, 'Values_Hour17': 9.03, 'Values_Hour18': 9.38, 'Values_Hour19': 9.38, 'Values_Hour20': 9.03, 'Values_Hour21': 9.38, 'Values_Hour22': 40.29, 'Values_Hour23': 36.82, 'Values_Hour24': 20.49, 'Date': Timestamp('2024-01-01 00:00:00')}]",
Gene,Recurso,Success,"['Id', 'Values_code', 'Values_Hour01', 'Values_Hour02', 'Values_Hour03', 'Values_Hour04', 'Values_Hour05', 'Values_Hour06', 'Values_Hour07', 'Values_Hour08', 'Values_Hour09', 'Values_Hour10', 'Values_Hour11', 'Values_Hour12', 'Values_Hour13', 'Values_Hour14', 'Values_Hour15', 'Values_Hour16', 'Values_Hour17', 'Values_Hour18', 'Values_Hour19', 'Values_Hour20', 'Values_Hour21', 'Values_Hour22', 'Values_Hour23', 'Values_Hour24', 'Date']","[{'Id': 'Recurso', 'Values_code': '2QBW', 'Values_Hour01': 10584.24, 'Values_Hour02': 10583.15, 'Values_Hour03': 10585.63, 'Values_Hour04': 10585.1, 'Values_Hour05': 10585.61, 'Values_Hour06': 10586.25, 'Values_Hour07': 10588.94, 'Values_Hour08': 10588.27, 'Values_Hour09': 10586.76, 'Values_Hour10': 10587.84, 'Values_Hour11': 10585.94, 'Values_Hour12': 10585.79, 'Values_Hour13': 10585.5, 'Values_Hour14': 10582.82, 'Values_Hour15': 10580.24, 'Values_Hour16': 10576.65, 'Values_Hour17': 10573.16, 'Values_Hour18': 10574.85, 'Values_Hour19': 10573.67, 'Values_Hour20': 10574.26, 'Values_Hour21': 10895.48, 'Values_Hour22': 13496.85, 'Values_Hour23': 17401.35, 'Values_Hour24': 19974.2, 'Date': Timestamp('2024-01-01 00:00:00')}]",
IndRecMargina,Recurso,Success,"['Id', 'Values_code', 'Values_Hour01', 'Values_Hour02', 'Values_Hour03', 'Values_Hour04', 'Values_Hour05', 'Values_Hour06', 'Values_Hour07', 'Values_Hour08', 'Values_Hour09', 'Values_Hour10', 'Values_Hour11', 'Values_Hour12', 'Values_Hour13', 'Values_Hour14', 'Values_Hour15', 'Values_Hour16', 'Values_Hour17', 'Values_Hour18', 'Values_Hour19', 'Values_Hour20', 'Values_Hour21', 'Values_Hour22', 'Values_Hour23', 'Values_Hour24', 'Date']","[{'Id': 'Recurso', 'Values_code': 'CHBG', 'Values_Hour01': nan, 'Values_Hour02': nan, 'Values_Hour03': nan, 'Values_Hour04': nan, 'Values_Hour05': nan, 'Values_Hour06': nan, 'Values_Hour07': 1.0, 'Values_Hour08': nan, 'Values_Hour09': nan, 'Values_Hour10': nan, 'Values_Hour11': nan, 'Values_Hour12': 1.0, 'Values_Hour13': 1.0, 'Values_Hour14': 1.0, 'Values_Hour15': 1.0, 'Values_Hour16': nan, 'Values_Hour17': nan, 'Values_Hour18': nan, 'Values_Hour19': nan, 'Values_Hour20': nan, 'Values_Hour21': nan, 'Values_Hour22': nan, 'Values_Hour23': nan, 'Values_Hour24': nan, 'Date': Timestamp('2024-01-01 00:00:00')}]",
DemaCome,Agente,Success,"['Id', 'Values_code', 'Values_Hour01', 'Values_Hour02', 'Values_Hour03', 'Values_Hour04', 'Values_Hour05', 'Values_Hour06', 'Values_Hour07', 'Values_Hour08', 'Values_Hour09', 'Values_Hour10', 'Values_Hour11', 'Values_Hour12', 'Values_Hour13', 'Values_Hour14', 'Values_Hour15', 'Values_Hour16', 'Values_Hour17', 'Values_Hour18', 'Values_Hour19', 'Values_Hour20', 'Values_Hour21', 'Values_Hour22', 'Values_Hour23', 'Values_Hour24', 'Date']","[{'Id': 'Agente', 'Values_code': 'AAGG', 'Values_Hour01': 133.49, 'Values_Hour02': 135.77, 'Values_Hour03': 124.82, 'Values_Hour04': 131.77, 'Values_Hour05': 124.07, 'Values_Hour06': 131.77, 'Values_Hour07': nan, 'Values_Hour08': nan, 'Values_Hour09': nan, 'Values_Hour10': nan, 'Values_Hour11': nan, 'Values_Hour12': nan, 'Values_Hour13': nan, 'Values_Hour14': nan, 'Values_Hour15': nan, 'Values_Hour16': nan, 'Values_Hour17': nan, 'Values_Hour18': nan, 'Values_Hour19': 163.17, 'Values_Hour20': 116.38, 'Values_Hour21': 112.82, 'Values_Hour22': 128.75, 'Values_Hour23': 120.79, 'Values_Hour24': 132.85, 'Date': Timestamp('2024-01-01 00:00:00')}]",
PrecOferDesp,Recurso,Success,"['Id', 'Values_code', 'Values_Hour01', 'Values_Hour02', 'Values_Hour03', 'Values_Hour04', 'Values_Hour05', 'Values_Hour06', 'Values_Hour07', 'Values_Hour08', 'Values_Hour09', 'Values_Hour10', 'Values_Hour11', 'Values_Hour12', 'Values_Hour13', 'Values_Hour14', 'Values_Hour15', 'Values_Hour16', 'Values_Hour17', 'Values_Hour18', 'Values_Hour19', 'Values_Hour20', 'Values_Hour21', 'Values_Hour22', 'Values_Hour23', 'Values_Hour24', 'Date']","[{'Id': 'Recurso', 'Values_code': '2QEK', 'Values_Hour01': 93.941, 'Values_Hour02': 93.941, 'Values_Hour03': 93.941, 'Values_Hour04': 93.941, 'Values_Hour05': 93.941, 'Values_Hour06': 93.941, 'Values_Hour07': 93.941, 'Values_Hour08': 93.941, 'Values_Hour09': 93.941, 'Values_Hour10': 93.941, 'Values_Hour11': 93.941, 'Values_Hour12': 93.941, 'Values_Hour13': 93.941, 'Values_Hour14': 93.941, 'Values_Hour15': 93.941, 'Values_Hour16': 93.941, 'Values_Hour17': 93.941, 'Values_Hour18': 93.941, 'Values_Hour19': 93.941, 'Values_Hour20': 93.941, 'Values_Hour21': 93.941, 'Values_Hour22': 93.941, 'Values_Hour23': 93.941, 'Values_Hour24': 93.941, 'Date': Timestamp('2024-01-01 00:00:00')}]",
MaxPrecOferNal,Sistema,Success,"['Id', 'Values_code', 'Values_Hour01', 'Values_Hour02', 'Values_Hour03', 'Values_Hour04', 'Values_Hour05', 'Values_Hour06', 'Values_Hour07', 'Values_Hour08', 'Values_Hour09', 'Values_Hour10', 'Values_Hour11', 'Values_Hour12', 'Values_Hour13', 'Values_Hour14', 'Values_Hour15', 'Values_Hour16', 'Values_Hour17', 'Values_Hour18', 'Values_Hour19', 'Values_Hour20', 'Values_Hour21', 'Values_Hour22', 'Values_Hour23', 'Values_Hour24', 'Date']","[{'Id': 'Sistema', 'Values_code': 'Sistema', 'Values_Hour01': 249.0016, 'Values_Hour02': 249.0016, 'Values_Hour03': 249.0016, 'Values_Hour04': 279.0016, 'Values_Hour05': 279.0016, 'Values_Hour06': 249.0016, 'Values_Hour07': 150.0016, 'Values_Hour08': 92.9416, 'Values_Hour09': 92.9416, 'Values_Hour10': 92.9416, 'Values_Hour11': 92.9416, 'Values_Hour12': 150.0016, 'Values_Hour13': 150.0016, 'Values_Hour14': 150.0016, 'Values_Hour15': 150.0016, 'Values_Hour16': 249.0016, 'Values_Hour17': 279.0016, 'Values_Hour18': 279.0016, 'Values_Hour19': 298.3226, 'Values_Hour20': 298.3226, 'Values_Hour21': 298.3226, 'Values_Hour22': 298.3226, 'Values_Hour23': 298.3226, 'Values_Hour24': 288.0016, 'Date': Timestamp('2024-01-01 00:00:00')}]",
CompBolsNaciEner,Sistema,Success,"['Id', 'Values_code', 'Values_Hour01', 'Values_Hour02', 'Values_Hour03', 'Values_Hour04', 'Values_Hour05', 'Values_Hour06', 'Values_Hour07', 'Values_Hour08', 'Values_Hour09', 'Values_Hour10', 'Values_Hour11', 'Values_Hour12', 'Values_Hour13', 'Values_Hour14', 'Values_Hour15', 'Values_Hour16', 'Values_Hour17', 'Values_Hour18', 'Values_Hour19', 'Values_Hour20', 'Values_Hour21', 'Values_Hour22', 'Values_Hour23', 'Values_Hour24', 'Date']","[{'Id': 'Sistema', 'Values_code': 'Sistema', 'Values_Hour01': 2598435.07, 'Values_Hour02': 2669228.25, 'Values_Hour03': 2653467.02, 'Values_Hour04': 2602066.03, 'Values_Hour05': 2517040.49, 'Values_Hour06': 2419138.2, 'Values_Hour07': 2197872.84, 'Values_Hour08': 2443576.97, 'Values_Hour09': 2406220.19, 'Values_Hour10': 2391116.64, 'Values_Hour11': 2385325.8, 'Values_Hour12': 2231399.05, 'Values_Hour13': 2229882.44, 'Values_Hour14': 2253097.42, 'Values_Hour15': 2233429.23, 'Values_Hour16': 2225137.75, 'Values_Hour17': 2219067.13, 'Values_Hour18': 2046907.77, 'Values_Hour19': 2063188.69, 'Values_Hour20': 2078097.56, 'Values_Hour21': 2094012.91, 'Values_Hour22': 2138504.69, 'Values_Hour23': 2311810.08, 'Values_Hour24': 2381875.38, 'Date': Timestamp('2024-01-01 00:00:00')}]",
CompBolsNaciEner,Agente,Success,"['Id', 'Values_code', 'Values_Hour01', 'Values_Hour02', 'Values_Hour03', 'Values_Hour04', 'Values_Hour05', 'Values_Hour06', 'Values_Hour07', 'Values_Hour08', 'Values_Hour09', 'Values_Hour10', 'Values_Hour11', 'Values_Hour12', 'Values_Hour13', 'Values_Hour14', 'Values_Hour15', 'Values_Hour16', 'Values_Hour17', 'Values_Hour18', 'Values_Hour19', 'Values_Hour20', 'Values_Hour21', 'Values_Hour22', 'Values_Hour23', 'Values_Hour24', 'Date']","[{'Id': 'Agente', 'Values_code': 'AAGG', 'Values_Hour01': 133.49, 'Values_Hour02': 135.77, 'Values_Hour03': 124.82, 'Values_Hour04': 131.77, 'Values_Hour05': 124.07, 'Values_Hour06': 131.77, 'Values_Hour07': nan, 'Values_Hour08': 522.06, 'Values_Hour09': 4685.76, 'Values_Hour10': 3363.9, 'Values_Hour11': 5974.0, 'Values_Hour12': 10090.74, 'Values_Hour13': 6624.25, 'Values_Hour14': 7220.92, 'Values_Hour15': 8545.45, 'Values_Hour16': 7430.28, 'Values_Hour17': 4640.04, 'Values_Hour18': 596.28, 'Values_Hour19': 163.17, 'Values_Hour20': 116.38, 'Values_Hour21': 112.82, 'Values_Hour22': 128.75, 'Values_Hour23': 120.79, 'Values_Hour24': 132.85, 'Date': Timestamp('2024-01-01 00:00:00')}]",
CompContEner,Sistema,Success,"['Id', 'Values_code', 'Values_Hour01', 'Values_Hour02', 'Values_Hour03', 'Values_Hour04', 'Values_Hour05', 'Values_Hour06', 'Values_Hour07', 'Values_Hour08', 'Values_Hour09', 'Values_Hour10', 'Values_Hour11', 'Values_Hour12', 'Values_Hour13', 'Values_Hour14', 'Values_Hour15', 'Values_Hour16', 'Values_Hour17', 'Values_Hour18', 'Values_Hour19', 'Values_Hour20', 'Values_Hour21', 'Values_Hour22', 'Values_Hour23', 'Values_Hour24', 'Date']","[{'Id': 'Sistema', 'Values_code': 'Sistema', 'Values_Hour01': 9169875.69, 'Values_Hour02': 9007829.09, 'Values_Hour03': 8919881.06, 'Values_Hour04': 8822687.54, 'Values_Hour05': 8790834.99, 'Values_Hour06': 8775595.95, 'Values_Hour07': 8687852.51, 'Values_Hour08': 8902436.39, 'Values_Hour09': 9184214.97, 'Values_Hour10': 9397677.04, 'Values_Hour11': 9556387.16, 'Values_Hour12': 9805647.66, 'Values_Hour13': 9863891.47, 'Values_Hour14': 9869280.44, 'Values_Hour15': 9786927.34, 'Values_Hour16': 9743364.64, 'Values_Hour17': 9671208.16, 'Values_Hour18': 9400322.02, 'Values_Hour19': 10016818.43, 'Values_Hour20': 10248510.8, 'Values_Hour21': 10149043.42, 'Values_Hour22': 9888182.13, 'Values_Hour23': 9531580.68, 'Values_Hour24': 9121081.63, 'Date': Timestamp('2024-01-01 00:00:00')}]",
CompContEner,Agente,Success,"['Id', 'Values_code', 'Values_Hour01', 'Values_Hour02', 'Values_Hour03', 'Values_Hour04', 'Values_Hour05', 'Values_Hour06', 'Values_Hour07', 'Values_Hour08', 'Values_Hour09', 'Values_Hour10', 'Values_Hour11', 'Values_Hour12', 'Values_Hour13', 'Values_Hour14', 'Values_Hour15', 'Values_Hour16', 'Values_Hour17', 'Values_Hour18', 'Values_Hour19', 'Values_Hour20', 'Values_Hour21', 'Values_Hour22', 'Values_Hour23', 'Values_Hour24', 'Date']","[{'Id': 'Agente', 'Values_code': 'ADCC', 'Values_Hour01': 6912.5, 'Values_Hour02': 6985.6, 'Values_Hour03': 7006.6, 'Values_Hour04': 7007.9, 'Values_Hour05': 6965.5, 'Values_Hour06': 6966.9, 'Values_Hour07': 6928.2, 'Values_Hour08': 6910.5, 'Values_Hour09': 6812.6, 'Values_Hour10': 6756.6, 'Values_Hour11': 6903.3, 'Values_Hour12': 6888.6, 'Values_Hour13': 6827.6, 'Values_Hour14': 6804.7, 'Values_Hour15': 6801.6, 'Values_Hour16': 6720.3, 'Values_Hour17': 6595.4, 'Values_Hour18': 6553.6, 'Values_Hour19': 6499.5, 'Values_Hour20': 6482.7, 'Values_Hour21': 6486.7, 'Values_Hour22': 6477.7, 'Values_Hour23': 6302.8, 'Values_Hour24': 6220.3, 'Date': Timestamp('2024-01-01 00:00:00')}]",
